t # 0
v 153 讽刺
v 154 节日
v 155 田园
v 156 友情
v 157 自勉
v 158 寻访
v 159 哲理
v 160 月亮
v 161 劳动
v 162 地名
v 163 农民
v 164 山村
v 165 写景
v 166 赞美
v 167 最美
v 168 写雪
v 169 思归
v 170 闺怨
v 171 抒情
v 172 志向
v 173 典故
v 174 隐逸
v 175 写山
v 176 月份
v 177 长江
v 178 爱国
v 179 忧国忧民
v 180 黄河
v 181 爱情
v 182 劝慰
v 183 寒食节
v 184 写人
v 185 惜时
v 186 写水
v 187 瀑布
v 188 咏史怀古
v 189 同情
v 190 冬天
v 191 怀古
v 192 惜春
v 193 母爱
v 194 庐山
v 195 寓人
v 196 壮志
v 197 登楼
v 198 夏天
v 199 向往
v 200 励志
v 201 孤独
v 202 秋夜
v 203 抒情早教
v 204 忧愤
v 205 西湖
v 206 乐观
v 207 边塞
v 208 赞颂
v 209 想象
v 210 抒怀
v 211 风俗
v 212 宴饮
v 213 隐居
v 214 乡情
v 215 荷花
v 216 竹子
v 217 战争
v 218 母亲
v 219 纪游
v 220 梅花
v 221 言志
v 222 生活
v 223 情怀
v 224 游园
v 225 羁旅
v 226 题画
v 227 优美
v 228 春节
v 229 豪放
v 230 重阳节
v 231 早教小学生必背古诗70首
v 232 池塘
e 52 0 作者是
e 131 0 作者是
e 59 1 作者是
e 67 2 作者是
e 78 2 作者是
e 73 3 作者是
e 86 4 作者是
e 44 5 出生于
e 27 5 出生于
e 38 5 出生于
e 24 5 出生于
e 65 5 出生于
e 45 5 出生于
e 49 5 出生于
e 47 5 出生于
e 0 5 出生于
e 23 5 出生于
e 2 5 出生于
e 25 5 出生于
e 32 5 出生于
e 46 5 出生于
e 22 5 出生于
e 26 5 出生于
e 34 5 出生于
e 21 5 出生于
e 20 5 出生于
e 61 5 出生于
e 43 5 出生于
e 42 5 出生于
e 30 5 出生于
e 64 5 出生于
e 41 5 出生于
e 37 6 出生于
e 70 7 属于
e 131 7 属于
e 125 7 属于
e 108 7 属于
e 91 7 属于
e 105 7 属于
e 78 7 属于
e 52 7 属于
e 116 7 属于
e 119 7 属于
e 132 7 属于
e 89 8 属于
e 71 8 属于
e 134 8 属于
e 131 8 属于
e 83 8 属于
e 77 9 属于
e 132 10 属于
e 78 10 属于
e 134 10 属于
e 127 10 属于
e 114 10 属于
e 57 10 属于
e 93 10 属于
e 54 11 属于
e 55 12 属于
e 56 13 属于
e 136 14 属于
e 115 15 属于
e 137 15 属于
e 138 16 属于
e 60 17 属于
e 78 18 属于
e 53 19 作者是
e 138 20 作者是
e 68 21 作者是
e 85 22 作者是
e 75 23 作者是
e 99 24 作者是
e 102 25 作者是
e 98 26 作者是
e 111 27 作者是
e 114 28 作者是
e 116 29 作者是
e 132 30 作者是
e 135 30 作者是
e 134 30 作者是
e 54 30 作者是
e 133 30 作者是
e 56 30 作者是
e 55 30 作者是
e 60 31 作者是
e 79 32 作者是
e 84 32 作者是
e 72 32 作者是
e 83 32 作者是
e 69 32 作者是
e 70 32 作者是
e 71 32 作者是
e 80 32 作者是
e 82 32 作者是
e 124 33 作者是
e 113 33 作者是
e 74 33 作者是
e 88 34 作者是
e 77 34 作者是
e 87 34 作者是
e 76 34 作者是
e 100 35 作者是
e 90 35 作者是
e 103 36 作者是
e 93 36 作者是
e 94 36 作者是
e 104 36 作者是
e 108 37 作者是
e 122 38 作者是
e 125 39 作者是
e 127 40 作者是
e 136 41 作者是
e 57 41 作者是
e 58 41 作者是
e 137 41 作者是
e 139 42 作者是
e 89 44 作者是
e 101 45 作者是
e 92 45 作者是
e 106 46 作者是
e 107 46 作者是
e 97 46 作者是
e 109 47 作者是
e 121 47 作者是
e 110 47 作者是
e 120 47 作者是
e 123 48 作者是
e 126 49 作者是
e 19 50 出生于
e 39 51 出生于
e 63 51 出生于
e 70 52 同类
e 131 52 同类
e 91 61 作者是
e 95 62 作者是
e 96 62 作者是
e 105 62 作者是
e 119 63 作者是
e 112 64 作者是
e 115 65 作者是
e 35 66 出生于
e 36 66 出生于
e 62 66 出生于
e 28 66 出生于
e 40 66 出生于
e 4 66 出生于
e 1 66 出生于
e 33 66 出生于
e 48 66 出生于
e 3 66 出生于
e 70 72 同类
e 29 81 出生于
e 31 81 出生于
e 72 83 同类
e 131 83 同类
e 52 117 属于
e 80 117 属于
e 110 117 属于
e 84 117 属于
e 107 117 属于
e 52 118 属于
e 107 118 属于
e 110 128 属于
e 100 128 属于
e 87 128 属于
e 105 128 属于
e 84 128 属于
e 114 128 属于
e 83 128 属于
e 127 128 属于
e 95 128 属于
e 67 128 属于
e 97 128 属于
e 91 128 属于
e 101 128 属于
e 96 128 属于
e 98 128 属于
e 55 128 属于
e 124 128 属于
e 82 128 属于
e 109 128 属于
e 107 128 属于
e 137 128 属于
e 136 128 属于
e 132 128 属于
e 74 128 属于
e 80 128 属于
e 106 128 属于
e 89 128 属于
e 52 128 属于
e 77 128 属于
e 88 128 属于
e 138 128 属于
e 70 128 属于
e 94 128 属于
e 93 128 属于
e 78 128 属于
e 71 128 属于
e 125 128 属于
e 75 128 属于
e 131 128 属于
e 139 128 属于
e 102 128 属于
e 111 128 属于
e 104 128 属于
e 58 128 属于
e 131 129 属于
e 102 130 属于
e 110 130 属于
e 69 130 属于
e 77 130 属于
e 70 131 同类
e 53 140 属于
e 132 141 属于
e 56 141 属于
e 133 142 属于
e 134 143 属于
e 74 143 属于
e 88 144 属于
e 85 144 属于
e 115 144 属于
e 57 144 属于
e 58 145 属于
e 138 146 属于
e 52 147 属于
e 126 148 属于
e 123 148 属于
e 131 148 属于
e 53 149 属于
e 135 149 属于
e 103 150 属于
e 132 150 属于
e 54 151 属于
e 67 151 属于
e 123 151 属于
e 70 152 属于
e 98 152 属于
e 134 152 属于
e 115 152 属于
e 67 152 属于
e 95 152 属于
e 109 152 属于
e 135 153 属于
e 139 153 属于
e 86 153 属于
e 58 154 属于
e 59 155 属于
e 110 156 属于
e 80 156 属于
e 138 156 属于
e 84 156 属于
e 116 157 属于
e 108 157 属于
e 60 157 属于
e 68 158 属于
e 94 159 属于
e 85 159 属于
e 111 159 属于
e 127 159 属于
e 69 160 属于
e 70 160 属于
e 74 161 属于
e 82 161 属于
e 88 162 属于
e 73 162 属于
e 74 163 属于
e 75 164 属于
e 70 165 属于
e 111 165 属于
e 59 165 属于
e 134 165 属于
e 57 165 属于
e 55 165 属于
e 131 165 属于
e 92 165 属于
e 78 165 属于
e 72 165 属于
e 71 165 属于
e 120 165 属于
e 76 165 属于
e 105 165 属于
e 98 165 属于
e 101 165 属于
e 136 165 属于
e 122 165 属于
e 58 165 属于
e 113 165 属于
e 115 165 属于
e 104 165 属于
e 89 165 属于
e 126 165 属于
e 86 165 属于
e 137 165 属于
e 75 165 属于
e 93 165 属于
e 83 165 属于
e 133 165 属于
e 95 165 属于
e 79 165 属于
e 112 165 属于
e 127 165 属于
e 124 165 属于
e 80 165 属于
e 103 165 属于
e 132 165 属于
e 82 166 属于
e 126 166 属于
e 56 167 属于
e 127 167 属于
e 53 167 属于
e 75 168 属于
e 55 168 属于
e 56 169 属于
e 58 170 属于
e 107 171 属于
e 122 171 属于
e 138 171 属于
e 60 171 属于
e 92 171 属于
e 69 171 属于
e 60 172 属于
e 139 173 属于
e 126 174 属于
e 68 174 属于
e 120 175 属于
e 79 175 属于
e 94 175 属于
e 80 176 属于
e 83 177 属于
e 73 178 属于
e 100 178 属于
e 90 178 属于
e 123 178 属于
e 90 179 属于
e 100 179 属于
e 106 179 属于
e 74 179 属于
e 87 180 属于
e 77 181 属于
e 138 182 属于
e 139 183 属于
e 75 184 属于
e 68 184 属于
e 85 185 属于
e 80 186 属于
e 84 186 属于
e 113 186 属于
e 71 187 属于
e 73 188 属于
e 90 189 属于
e 74 189 属于
e 75 190 属于
e 89 190 属于
e 99 190 属于
e 88 191 属于
e 101 192 属于
e 102 193 属于
e 94 194 属于
e 105 195 属于
e 97 196 属于
e 111 197 属于
e 113 198 属于
e 124 198 属于
e 126 199 属于
e 116 200 属于
e 111 200 属于
e 79 201 属于
e 82 202 属于
e 72 203 属于
e 73 204 属于
e 86 205 属于
e 124 205 属于
e 104 205 属于
e 103 205 属于
e 87 206 属于
e 97 207 属于
e 106 207 属于
e 98 207 属于
e 99 207 属于
e 102 208 属于
e 93 209 属于
e 123 210 属于
e 95 210 属于
e 96 211 属于
e 98 212 属于
e 121 213 属于
e 112 214 属于
e 124 215 属于
e 116 216 属于
e 106 217 属于
e 97 217 属于
e 98 217 属于
e 99 217 属于
e 102 218 属于
e 94 219 属于
e 108 220 属于
e 105 220 属于
e 125 221 属于
e 108 221 属于
e 121 222 属于
e 123 223 属于
e 114 224 属于
e 92 225 属于
e 93 226 属于
e 116 226 属于
e 108 226 属于
e 104 227 属于
e 96 228 属于
e 98 229 属于
e 109 230 属于
e 98 231 属于
e 113 232 属于
t # -1
